user_id,movie_id,label
2030,1789,0
1628,1342,0
1383,2324,1
5667,936,0
4084,3570,0
4340,1213,1
2841,1225,1
1835,1110,0
90,2323,0
3739,659,0
4809,138,0
1680,485,1
4682,2476,0
3834,1493,0
3976,3389,0
4016,2565,1
954,3157,0
4345,150,1
2336,3702,1
2882,2058,1
2723,1060,1
23,164,0
3586,2085,0
5337,977,0
4819,1878,0
5636,293,1
2590,3710,0
4280,1265,1
284,245,0
3993,864,0
1908,84,0
1841,1784,1
2876,316,1
2279,1587,1
2599,1257,0
5809,2947,1
4193,256,1
2954,2694,1
1356,3888,0
5047,539,1
1422,3646,0
3057,3408,1
4710,969,1
5443,1396,1
3712,1246,0
5851,497,0
2989,1989,0
3891,628,0
482,2123,0
3300,600,0
498,1952,1
5684,1066,0
1430,50,1
2030,613,0
2676,3471,1
5526,1228,1
5995,670,0
2315,737,0
2271,343,0
1902,2606,0
4619,170,0
4966,2947,1
1611,966,0
3526,1911,0
4169,121,1
984,1997,1
2990,1086,1
210,380,1
3763,1240,1
5716,1369,0
2031,913,1
3004,3013,0
1306,3164,0
123,1114,0
2907,177,0
647,289,0
954,1011,0
1836,1494,0
5220,2100,1
5250,3340,1
5713,3114,1
1722,3345,0
2968,1717,1
4458,3869,1
2529,844,0
3957,1805,1
3512,3132,0
3224,560,0
2276,310,0
2251,1094,1
467,1218,0
3444,164,1
337,1859,0
1503,153,0
1103,1179,1
1361,3071,1
5957,1158,0
2849,1430,0
3868,2985,0
146,224,1
3080,2595,0
1019,210,0
480,1660,1
605,957,0
1285,2128,0
454,242,0
1632,2703,0
3747,150,1
2203,3506,1
1451,3128,0
2748,1332,0
5338,610,1
4007,2051,0
2411,980,0
1712,2557,0
5587,661,0
3976,2904,0
4187,3462,1
4621,110,1
5260,1455,0
593,2607,0
3315,2273,1
3650,749,0
3610,1304,0
237,2335,0
1209,2791,1
808,938,0
4467,96,0
352,3463,0
3540,77,0
1421,39,1
1980,631,0
1347,2893,0
676,3439,0
4543,1369,0
4032,716,0
1733,1868,0
3685,36,1
5402,1661,0
714,1027,1
1000,1731,0
3569,1124,0
4412,2004,0
5841,3557,0
338,593,1
4239,443,0
2847,2590,0
2180,3397,1
3834,1278,0
4213,2278,1
1299,1214,1
4430,342,1
601,1261,1
1137,3000,1
1137,2763,1
1882,1458,0
3450,6,1
618,705,0
5795,149,0
5399,1965,1
1035,581,0
1647,95,1
5500,1734,1
3301,1552,0
2670,1809,0
3189,2406,1
33,2534,0
2567,2322,0
3724,200,0
1087,260,1
1930,2997,1
586,589,1
4371,3486,0
5596,2692,1
5547,2390,1
868,1573,0
4800,3616,0
4179,1410,1
474,2084,0
4838,1693,1
1146,2994,0
721,1792,1
3598,1659,0
4072,52,1
4049,3400,0
204,3014,0
438,3746,0
2885,613,0
3395,426,0
5029,2525,0
509,3181,0
1086,1788,0
5157,608,1
1613,442,1
1015,3884,0
911,3511,0
3618,1971,0
509,1405,1
4658,2315,0
1737,306,0
2753,1694,0
759,3051,0
4227,2293,0
3964,1953,1
1215,1596,0
2026,166,0
329,1705,0
352,1245,0
1671,1885,1
129,706,0
3641,3080,0
718,468,0
1778,1856,0
3808,2537,0
2849,838,1
1101,1011,0
3590,212,0
1939,1275,1
3885,3304,0
4085,2320,1
1045,455,0
4888,2711,0
1680,1395,0
2015,3111,0
300,2275,0
4281,1123,0
669,1968,1
5981,3114,1
4277,1651,0
2566,2853,0
2892,2696,0
4273,86,0
933,435,0
1224,2762,1
5634,2881,1
5604,3126,0
1939,2617,1
3626,2195,1
5161,2572,0
912,1090,0
1279,2057,0
4488,3283,0
4916,144,1
660,3023,0
1491,1230,1
5753,2194,1
3032,864,0
5831,244,0
6035,2849,0
1722,1339,1
1793,3284,0
1812,2154,0
4483,2515,0
3079,2705,0
4422,3149,0
4126,106,0
3882,143,0
5573,2368,0
4972,836,0
3873,527,1
849,1606,0
1484,2897,0
4346,3120,0
5596,1807,0
3067,1583,0
4248,1101,1
5556,2864,0
2846,1988,0
1853,2117,0
1752,1983,0
3503,1214,1
1308,3412,0
5074,3419,0
4276,2397,0
3539,1089,1
245,3533,0
230,3168,0
4574,3686,0
3292,3296,1
3353,525,0
4479,186,0
2436,811,0
4917,2383,0
767,3708,0
694,3793,1
2156,2202,0
2063,3642,0
922,1375,1
3910,1392,0
4448,3306,0
5277,2393,0
2708,2819,0
4287,2282,0
5011,2383,0
3885,3196,0
5010,3134,1
2900,3911,0
2944,955,1
1681,1220,1
5592,3493,0
1701,2162,0
2142,3255,1
3598,923,0
3336,1132,0
3074,3714,0
3140,3641,0
3836,2858,1
4543,2051,0
1395,2105,1
2058,1264,0
5594,1625,0
2962,3221,1
1912,1666,0
1856,3703,1
794,1325,0
4292,3480,0
5767,585,0
5375,7,0
3001,982,0
2962,3490,0
2293,3469,1
3260,2661,0
2304,358,0
148,260,1
92,3483,1
1969,1657,0
2457,3723,0
3626,223,1
4661,1552,1
1841,2629,0
3416,3951,0
850,2366,1
3808,3823,0
3158,1449,0
4122,2713,0
948,1199,0
4939,3148,1
5888,1358,1
5543,3267,1
692,2614,0
1271,955,0
1524,1378,0
1639,1673,1
5250,1291,0
3675,123,0
2772,3708,1
3473,3011,0
5306,163,1
3271,2852,1
1112,1982,1
4473,1005,0
3673,2369,0
2438,1982,1
4411,3447,1
5333,477,1
5269,606,0
4037,1950,1
1396,2353,0
3384,1233,1
5494,161,1
4994,2691,0
5616,2296,0
1131,1089,1
349,1033,0
1938,260,1
265,945,1
2882,3427,0
2796,1759,0
566,2319,0
3533,2135,0
4904,223,1
3585,1594,0
3808,2761,0
5111,2160,1
5337,910,1
6001,2357,0
230,678,0
76,2570,0
1128,781,1
1941,3372,0
5643,2094,0
148,841,0
3963,2087,1
2928,2743,0
3585,1467,0
4748,704,0
4187,3341,0
3938,2443,1
1426,755,0
2340,3028,1
3507,3193,0
3519,2928,0
5957,2596,0
3032,3763,0
1671,2366,1
181,3424,1
5175,2351,0
3450,3408,1
5487,1094,1
5539,576,0
1919,3442,0
5705,2081,1
6009,2457,0
4808,89,0
5106,539,1
1425,2423,1
220,935,0
4626,2571,1
4060,1208,1
319,3051,0
1475,1207,1
5636,909,1
5225,2991,0
2996,1840,0
1865,107,0
1336,3006,1
5267,30,0
4335,473,0
5871,1653,1
5047,2076,1
293,3362,0
996,1179,1
2844,3178,1
3519,1672,0
1317,1228,1
2565,508,0
2073,1044,0
148,1961,1
4484,3253,1
4173,882,0
855,832,0
729,2987,1
5197,913,1
1100,1297,0
2873,742,0
3834,882,0
55,3114,1
3231,2115,1
4664,2908,1
4818,739,0
1951,1132,0
1620,50,1
5415,1265,1
166,1279,0
1626,1949,0
889,1136,1
6010,3363,1
1697,1929,0
1579,2783,0
1496,751,0
589,2599,1
151,2428,0
5335,1247,1
2267,165,0
3491,435,0
1837,2305,1
731,3516,1
1040,3210,1
5795,1484,0
2225,1356,1
3681,2777,0
3224,1658,0
310,610,0
3312,1312,1
5077,1181,0
754,1992,0
637,3389,0
3624,727,0
698,3809,0
3471,2763,1
2455,3822,0
4786,1979,0
4770,2355,1
3112,2236,0
1677,2392,1
2411,1394,1
2627,1644,0
4694,1221,1
272,2716,1
2529,2662,1
3942,1461,0
1690,2101,0
3221,260,1
1980,1968,1
3080,1211,1
2225,1262,1
1359,3939,0
2576,651,0
2005,2022,0
787,1726,0
1630,1625,1
2221,3063,0
3328,1721,1
5395,3232,0
770,3836,1
3108,1196,1
4097,1270,1
1819,1265,0
5698,1654,0
169,110,1
4118,3693,0
1057,1213,1
651,1194,1
5754,2584,0
5837,2948,1
3675,242,0
5531,751,0
5142,2239,0
1794,237,0
1391,1885,1
2109,2194,1
5585,800,1
1957,1559,0
1135,3424,0
4988,1198,1
1207,1218,0
5916,3192,0
550,3164,0
1156,913,0
352,693,0
687,2997,1
2024,1020,1
138,858,1
1084,3841,0
17,2093,1
1426,2067,0
3182,778,1
1639,3643,0
3475,3291,0
3262,3830,0
5965,741,0
4815,1685,0
4064,855,0
58,1213,1
3148,1805,0
2254,2222,0
4626,2511,0
5523,3098,1
2021,2722,1
5001,1913,1
3080,1912,1
2318,1812,0
5545,1417,0
4408,2569,0
4115,1580,1
5433,1919,0
1060,733,1
3450,3636,0
5942,2232,0
3024,3502,0
843,3866,0
3790,2571,1
3093,2506,0
4122,3683,1
4644,1747,1
2116,2476,0
2526,1344,1
4352,3271,0
4387,3833,0
2668,1686,0
4497,316,0
2941,3527,0
5107,2265,0
4807,1198,1
4501,554,0
199,1210,1
1806,827,0
1311,3489,1
3646,2531,0
4354,2374,1
4430,3325,0
39,2395,1
2435,3215,0
3690,3444,0
1774,952,0
1034,597,1
2918,593,1
3810,1954,1
5812,3603,0
1391,1391,0
4543,1092,1
3386,1797,0
5772,712,0
839,1908,0
4118,1256,0
846,1716,0
2624,2569,1
2994,1645,0
5982,846,0
299,1387,1
3390,741,0
1303,789,0
1470,2265,0
1364,2097,0
1980,2959,1
5748,429,0
2018,3826,0
1001,3881,0
3643,365,0
5747,1285,1
5475,3148,1
824,2336,0
2190,914,1
1037,2909,0
4869,3809,0
424,2376,1
5430,901,1
1899,2700,0
3085,2872,0
300,2014,1
5954,72,0
2376,1969,0
2100,2304,0
2124,1945,1
74,2187,0
4259,2501,0
4102,1555,0
425,1259,1
832,2067,0
1826,2074,0
1947,778,1
4277,541,1
1688,1309,0
5329,822,0
4096,2078,1
1701,201,0
5367,938,0
319,1189,1
2579,2141,0
5371,303,0
3635,846,0
2536,539,1
4274,3309,0
5627,2361,0
4778,3942,0
411,2373,0
869,3398,1
3766,3885,0
6002,193,0
2496,949,1
3380,1249,1
410,2803,1
3526,3795,0
2772,506,0
5502,593,1
3230,1372,1
4852,826,0
3105,1383,0
3108,2143,0
411,3622,0
306,6,1
963,1052,0
4221,950,1
5689,945,0
2066,648,1
5852,527,1
4771,74,0
5333,3544,0
284,3042,0
3639,485,0
4096,1079,1
5302,2994,0
3650,3922,0
4194,270,0
3600,977,0
1650,2396,1
3996,733,1
4169,1644,0
1658,696,0
3658,2176,1
1489,3759,0
5129,641,0
5433,818,1
2715,1260,0
2293,972,0
555,3799,0
3756,3263,1
3773,954,0
4085,615,0
5371,826,0
3850,1517,1
2084,1639,1
5466,110,1
4903,2453,0
2110,3425,0
1733,2430,0
3507,2403,1
192,348,1
3624,1242,0
3596,2363,0
499,1447,0
442,2868,0
3658,370,0
1242,2892,1
1943,2144,1
1643,2176,1
4867,475,1
3280,2178,0
268,1487,1
5077,953,1
2438,222,1
508,3495,0
975,3006,1
2077,368,0
2529,3346,0
3973,2000,1
5229,968,1
1803,2961,0
2149,441,0
5316,3671,1
5684,1376,1
5875,2916,1
154,3210,0
3013,3576,0
5643,2936,0
319,2844,0
5829,2426,0
3691,2389,0
3425,1799,0
3896,356,1
3724,553,1
278,3837,1
1676,895,0
5317,566,1
4518,1280,1
3125,2646,0
2564,2841,0
1722,2646,1
1530,2414,1
2793,2306,1
824,1756,0
1079,1690,0
5717,1839,0
5220,2982,0
2038,3224,0
1501,1028,1
4510,409,0
1494,521,0
3650,692,0
4473,2912,1
1733,260,1
2031,2343,0
5893,2058,0
4004,518,0
5364,2139,0
1607,3336,0
3311,1714,0
1001,3826,0
1791,2487,0
53,2101,0
5450,831,1
5599,2108,0
1571,77,0
2203,1242,1
4386,2916,1
709,810,0
4171,3804,1
3400,711,0
2909,1653,1
5461,34,1
1607,1163,0
4169,3323,0
5289,2633,1
2361,2375,1
2863,529,1
3816,1266,1
5950,394,0
4771,1416,0
3715,1093,1
1805,2420,1
5708,1322,0
2271,897,1
3114,1678,0
3818,158,0
1958,2421,1
3097,318,1
4890,2706,0
1962,3130,0
3086,1971,0
558,399,0
1867,1375,0
5300,2502,1
5250,324,0
5653,836,0
1697,2055,0
5869,110,1
5812,1103,1
199,3657,0
3650,629,0
175,356,1
4933,772,0
3922,2464,0
5074,296,1
3228,633,0
5614,3862,0
3852,3938,0
3475,1057,0
5065,2626,0
1969,1033,1
1399,3071,1
1210,1777,0
5333,2836,1
2472,1555,0
3705,262,0
360,590,1
2238,455,0
4033,101,0
533,559,0
1447,3140,0
2681,899,1
5636,675,0
5085,3351,0
1284,2806,1
4904,267,0
1969,1204,0
1306,1234,1
2073,2304,0
2237,3481,0
3512,384,0
3374,3288,0
4447,657,0
1402,2959,1
241,474,1
609,1914,0
1658,1443,0
4416,1101,0
4077,112,1
1698,1284,0
1224,1179,1
2026,3871,1
5327,607,0
2323,1504,0
1010,1200,1
1773,3312,0
116,3503,0
3836,3489,1
5371,3789,0
4048,1516,0
1043,2723,0
4247,250,0
1635,1915,0
3216,2313,1
5193,3359,1
2909,3356,0
587,2314,0
1805,1097,1
4337,3318,0
4377,3110,0
3128,1244,1
210,2611,0
5433,3644,0
3737,173,0
5256,1421,0
4560,419,0
3598,3639,0
3380,1958,1
4621,2916,1
3044,2710,1
731,2635,0
3521,2631,0
274,778,1
1320,3527,1
435,3654,1
4506,3718,0
3713,997,0
4867,756,0
573,2110,0
4447,1085,0
5755,3608,0
3423,2848,0
1926,1283,0
1438,597,0
445,2889,0
187,2334,0
2463,2556,0
5250,750,1
5124,3061,0
3945,2080,1
5403,2556,0
764,3542,0
698,1266,1
4425,2407,1
5848,570,0
1489,1947,1
3757,2942,0
5682,814,0
1669,1767,0
2453,401,0
4810,2790,0
2894,3825,0
4832,3618,0
3778,581,0
2761,1329,0
5412,2770,0
5011,835,0
2111,2585,0
3367,2360,1
2035,82,0
5340,2495,0
3853,1941,0
935,1221,1
1146,3218,0
4579,3543,0
4472,3793,1
396,2966,0
1528,1714,0
4021,1249,0
678,1186,1
329,525,0
2271,1552,1
1266,2086,1
3892,302,0
3391,2003,1
3389,1588,0
959,1016,0
3992,2570,0
4482,3893,0
983,2714,0
948,452,0
5192,402,0
6000,371,1
5501,2527,1
910,2565,1
3562,363,0
2678,3716,0
2084,480,1
942,2644,0
4271,3915,0
1739,1233,1
5762,2548,0
2105,237,0
4213,2826,1
2903,2126,1
1698,770,0
5359,3060,0
2109,2597,0
53,2324,1
1902,2680,0
4386,2494,0
3424,3067,0
4017,3234,0
516,35,0
4009,1468,0
173,3480,0
53,3720,0
4921,454,1
4285,2653,0
4921,1537,1
4829,1356,1
5838,92,0
1390,2989,1
4344,3371,0
4018,367,0
630,3220,0
5443,2039,0
5787,284,0
3664,420,0
5847,999,1
1727,1742,0
2164,2533,1
2681,1846,0
1029,989,0
3963,2949,1
5599,576,0
2233,922,0
3224,1326,0
4939,1726,0
6001,3481,1
1088,3384,0
3414,1138,0
1361,899,1
3998,1042,0
5942,1234,1
4591,2002,1
1389,1114,0
2684,3160,1
2042,2664,1
3576,366,0
4217,2246,0
4771,949,0
2122,150,1
2149,505,0
239,2324,1
260,1291,1
4888,1819,0
5499,608,1
3591,1387,1
1004,1914,0
677,953,1
4053,3079,0
5751,3403,0
5285,3610,0
3979,675,0
2654,1537,1
4543,1703,0
713,3121,0
5111,2529,0
626,3231,0
3836,367,1
2793,1411,0
2841,3040,0
3823,2348,1
5630,1197,1
2583,1861,0
1755,1046,0
5333,3760,0
817,1059,1
4127,2023,1
1421,859,0
3805,1193,1
4134,1956,1
3526,2901,0
5852,1214,0
3080,3033,0
525,3112,0
95,3163,0
4508,3771,1
5054,602,0
1546,2345,0
5890,523,0
1417,1168,0
3526,2983,0
873,853,0
2454,1597,1
3942,2222,0
1468,1527,1
216,1243,0
2928,2644,1
2810,2290,0
2067,1943,1
1320,2430,0
3308,530,0
3821,3223,1
3746,1610,1
2777,459,0
3878,3034,0
272,163,1
2927,2816,0
983,357,1
2776,1045,0
5643,2390,1
1279,3470,1
509,2344,0
1248,1912,1
1587,595,1
5769,2233,0
5964,33,0
6010,2991,1
1354,2958,0
1675,1941,0
5201,1758,0
2071,1094,1
5684,2657,1
952,1694,1
316,1527,1
746,1221,1
5355,2396,1
4594,3554,1
3915,2443,0
5862,3839,0
996,3557,0
308,762,0
5037,2881,1
73,37,0
2578,608,1
4384,146,0
3610,151,0
3377,1789,0
1427,1294,0
6002,891,0
4476,1812,0
2050,165,1
477,1003,0
175,1214,1
3853,3264,1
4060,3701,0
3704,1988,0
2887,2465,0
1338,608,1
5427,1138,0
2825,2155,0
5501,1577,0
1760,3149,0
1062,678,0
2271,2442,0
5000,2714,0
4728,1328,0
4603,3168,0
4725,2145,1
2041,1022,1
4483,1873,1
1360,1288,1
5433,3089,0
524,799,1
524,2469,1
4603,3931,0
4790,2114,1
5184,1625,1
1646,3380,0
194,2545,0
1029,1028,1
4352,66,0
3907,1873,0
1746,709,0
881,2395,1
2544,2841,0
18,1764,0
2206,2732,0
1333,1686,0
5019,411,0
1449,1940,0
2808,3393,0
4218,2032,0
3242,2246,0
4502,2739,1
3002,3429,1
1551,2766,0
5940,938,0
3742,3802,0
4154,1632,0
2896,1954,1
5770,3194,1
720,453,0
4345,2065,1
3739,3148,0
5817,1127,1
4411,1722,1
3780,1380,1
4345,3951,0
4094,3108,1
352,1890,0
4621,541,1
4934,2013,0
512,2414,1
1611,3461,1
937,1550,0
4317,800,0
4829,1480,0
2402,2501,0
756,290,1
5650,2715,0
4508,2436,0
4482,2403,0
2523,558,0
4958,1233,1
5255,3561,0
6018,962,0
4680,1918,0
3745,1825,0
5780,2246,0
5182,215,1
5797,1210,1
4579,2237,0
3308,1026,0
1029,3218,0
5527,2324,1
5026,3732,0
3305,2940,0
5446,802,0
937,933,0
5516,2772,0
1939,1379,0
5837,3444,1
765,3884,0
5763,33,0
4390,2866,0
5239,3334,0
956,595,1
4227,1918,1
3733,492,0
4322,597,1
451,301,0
2244,3793,1
5265,479,0
4377,145,1
5982,813,0
1198,2361,0
780,3329,0
4277,3154,0
2634,2940,0
5197,3514,0
5568,3698,1
4522,3798,1
4655,2463,0
4376,3274,0
2419,3033,1
5519,2112,0
5505,14,0
1741,3908,0
3422,1079,1
2356,3224,1
3988,852,1
3336,298,0
5675,3138,0
1077,904,1
1025,2706,1
3129,3698,1
3677,3905,0
4865,2940,0
5795,1727,1
3313,1958,0
977,50,1
3679,3860,0
3216,2618,0
2725,510,0
677,3617,0
2020,1730,0
202,2690,0
116,3489,0
1050,909,0
5994,2593,0
3067,3898,0
5708,1454,0
2471,3415,0
352,1573,1
4573,608,1
3365,3212,0
710,2,1
182,3450,1
5265,1179,1
3850,1877,0
3934,3828,0
570,1509,0
2274,3018,0
1093,3328,0
4161,2159,0
4048,1220,0
3599,2274,0
1125,3045,0
1422,1348,0
699,1050,1
832,1630,0
3054,3949,1
5106,3512,0
4028,3499,1
4411,595,1
3780,1095,1
5347,216,1
2544,1240,1
2250,3414,0
5852,128,0
288,662,0
1758,184,0
413,2384,1
1779,1730,0
3779,2288,0
3313,785,0
1739,1599,0
3012,1974,0
5787,3478,0
3829,1845,1
881,1411,1
6016,1527,1
3271,2918,1
1285,2348,1
637,3668,1
3997,639,0
2583,880,1
3310,1235,1
4866,1647,0
3900,2222,0
3718,294,0
3436,2956,0
3772,838,0
2454,2189,0
2240,3411,0
2986,3045,1
1001,3125,1
3044,597,1
1317,21,1
3509,2613,0
1958,1176,0
412,326,0
2168,293,0
326,1086,1
5654,1217,0
889,549,0
800,953,0
3503,217,0
2380,3059,0
3069,1921,1
5100,1149,0
3158,1292,0
2634,1443,0
5550,3015,0
3118,3486,0
3469,531,0
5009,940,1
4247,437,0
1794,2534,0
5187,1759,0
15,161,1
3107,2174,0
1865,350,0
2876,2807,0
1034,1151,0
4313,3846,0
5626,3366,1
1108,3863,1
2309,1296,0
1497,3519,0
5039,1027,0
4169,2078,1
2691,2304,0
2452,1625,1
256,3029,0
4737,2215,0
4271,3037,0
1068,861,0
647,525,0
5701,379,0
2269,2770,1
3246,3349,0
4118,3146,1
1170,251,0
2597,3649,1
5954,1073,1
4418,2145,0
3085,1214,1
4411,3805,0
2288,3343,0
2365,1291,1
1733,2140,0
1597,3176,1
2237,2676,0
1969,794,0
270,3361,0
3378,47,1
1701,2599,1
1899,1322,0
2203,2518,1
4795,3020,0
5466,928,1
1186,1997,1
654,736,1
3476,1473,0
2937,805,1
5847,2982,0
4458,1113,0
2286,1593,0
3416,1357,0
752,1704,1
2870,3040,0
1802,3781,0
2841,2800,0
4451,2251,0
6036,542,0
1017,21,0
5087,1522,0
1741,2226,0
195,49,0
2473,1157,0
1017,2702,0
2943,1215,0
2934,1715,0
5453,2604,0
5955,349,1
800,3257,0
1150,608,1
1725,2367,0
445,3086,0
4802,1544,1
1617,1223,0
928,776,0
5463,940,0
1778,1897,0
2974,508,0
5779,260,1
777,1472,0
1021,3018,0
348,1167,0
2454,2102,0
2585,1619,1
3311,725,0
3147,827,0
3512,3076,0
5441,2054,1
2063,1901,0
5519,952,1
4048,497,0
368,3593,0
776,1265,1
1482,984,0
5767,413,0
1285,288,1
2120,2302,0
3638,1752,0
3762,1320,1
3016,258,0
5315,168,0
1847,680,0
5667,1383,0
1213,2914,0
4510,1875,0
5776,1885,0
2701,367,1
5504,2459,0
403,3323,0
1378,3178,0
3942,2829,0
114,1017,1
5123,649,0
5650,2020,1
3032,3332,0
4711,1201,1
5015,1600,0
5605,2777,0
2590,406,0
53,3246,1
1685,2624,1
850,3729,1
549,98,0
2368,524,1
2121,2018,1
4979,1584,0
4007,162,0
5621,329,1
3600,2015,1
103,1385,1
4285,961,0
4522,2599,1
333,195,0
2105,2253,0
4122,2603,0
151,2873,0
3433,2355,1
918,255,0
4234,118,0
390,587,0
4045,3847,1
2169,2167,1
4991,38,0
3878,380,0
3003,2525,0
2064,2579,0
1948,636,0
2106,2636,0
1853,843,0
3031,2300,1
647,2526,0
5929,2784,1
1303,2123,0
3590,3780,0
1718,508,0
1733,3203,1
3824,118,0
2589,2558,0
3257,3460,0
1422,1696,0
2012,528,0
4085,3200,0
5686,3947,0
4318,1043,0
4788,3448,1
3567,612,0
4643,1951,0
3260,3237,0
624,1197,1
5319,3317,0
4984,2112,1
648,1836,0
4945,176,0
4579,1164,0
1100,492,1
3690,1714,0
4793,632,0
1182,787,0
3807,1531,0
696,3208,0
5428,648,1
4269,2913,0
2422,482,0
3410,3435,1
409,1961,1
1581,2877,0
3841,3097,0
4658,2907,0
866,3785,1
556,2624,0
5790,2550,0
1722,1407,1
5698,602,0
4758,1717,0
2405,1642,0
6000,3727,0
643,3567,0
3477,985,1
5408,2100,1
3436,2706,1
3082,296,1
3403,920,1
624,758,0
1733,155,0
4640,759,0
1645,2041,0
2897,1933,0
2655,1943,0
4823,3510,1
1291,1939,0
4543,1265,1
802,288,1
696,3070,1
3416,34,0
4386,2003,1
4272,260,1
5589,3481,1
3660,1614,1
3868,3751,0
5964,3424,1
595,2388,1
3029,2083,1
1780,14,1
2782,654,0
4222,2087,1
2909,3610,0
187,2101,0
3562,2875,1
2242,952,0
4099,818,0
5933,3219,1
2387,3630,0
2820,1875,1
4156,1107,0
4520,3382,0
3601,963,0
442,552,0
3780,397,0
3051,2935,0
1425,903,1
4508,1243,1
3539,2403,1
934,3253,1
4312,691,0
1598,2979,0
3823,3842,0
720,2763,1
255,2021,1
1472,2544,0
180,211,0
3983,1627,1
669,293,1
2938,2874,0
2649,645,0
3336,1321,0
4736,3888,0
5156,850,0
6007,1477,0
3626,1876,1
1242,72,1
2353,1443,0
3829,2317,0
528,1652,0
3098,1235,1
4227,3125,0
5403,1575,0
1100,1137,0
714,2253,0
4096,3265,0
1294,1250,0
5100,3464,0
5698,1127,1
4053,3713,0
3308,831,0
3726,3688,1
1714,574,1
2307,921,0
5120,642,0
591,3198,1
1941,3616,0
3825,3617,0
4478,3256,1
1338,3751,1
2985,1127,1
5453,1748,1
5015,3264,1
2372,62,0
5597,3390,0
1392,1950,1
3108,618,0
