user_id,movie_id,label
1264,1010,0
1837,851,1
652,1654,0
911,656,0
2998,3284,0
594,3752,0
3885,3429,1
4884,3937,0
173,444,0
2609,3793,0
1230,2640,1
4565,1769,0
3833,3639,1
1184,2153,0
2983,2334,1
3724,295,0
4635,1136,1
346,2090,0
792,29,1
3756,3394,0
2872,2601,0
3052,2173,1
1685,2102,0
4656,947,0
549,2478,1
271,732,0
4661,2958,0
321,1574,0
5093,762,0
2077,780,1
5598,444,0
4738,3741,1
2781,3554,0
3507,3116,0
44,609,0
1075,3730,1
499,3498,1
5941,1617,1
800,2667,1
90,89,0
5300,1202,1
720,511,1
4326,3601,0
5022,3751,0
1437,2840,0
3458,3271,0
3002,2861,0
4220,440,1
4670,3193,0
2481,1611,0
3778,514,1
3889,3039,0
3547,2476,0
667,3793,1
3931,656,0
2462,2085,1
2063,1619,1
3344,1206,1
3519,1554,1
2765,1079,1
1257,1370,0
2208,1834,1
3676,2302,0
4449,2555,0
3304,2088,1
2446,2063,0
2166,1476,1
355,3033,1
1068,2987,1
3808,441,1
6014,243,0
232,3812,1
5084,2814,0
1206,2814,0
1614,849,1
1255,2915,1
3125,454,1
3391,1296,0
4808,2778,0
4422,2135,1
4956,924,1
5061,1720,0
2934,48,1
4169,6,1
3308,1406,0
5305,3454,0
5330,3046,0
48,1030,0
3355,870,0
1246,3250,0
1639,1837,0
2624,847,0
1603,3127,0
736,2502,1
3681,2796,1
3118,715,0
5824,83,0
4943,3868,0
3605,1213,1
3713,1509,0
2529,3219,0
3503,781,0
5675,2389,0
3648,1580,1
4101,1374,1
5453,2470,0
3610,1428,0
5960,2028,1
212,2937,0
3206,2651,0
4387,180,0
224,1210,1
2909,641,0
5060,921,1
796,3218,0
5965,139,0
1812,2463,1
1618,1945,1
4508,3578,1
5878,104,1
1383,1230,1
2837,1290,0
2866,527,1
2309,361,1
5539,3083,1
4433,728,0
2122,2132,0
4311,508,0
2731,3505,1
4512,2944,1
310,2709,1
3652,1723,0
687,2289,1
1698,2176,1
1151,357,1
5652,1609,0
4262,2174,1
3382,2119,0
443,1103,0
5464,2949,1
1299,1458,0
3182,3578,1
5749,3556,1
337,2571,1
2978,720,1
810,2236,0
1737,120,0
3650,2639,0
13,1336,0
2881,2035,0
3028,2840,0
3183,3256,1
2018,2501,1
2934,2475,0
795,2798,0
727,734,0
6013,2424,0
3147,2841,1
4064,1572,0
699,1484,0
2898,1944,0
3154,36,1
3417,3287,0
3327,3597,0
3740,1373,0
5166,1167,0
3801,330,1
4033,229,1
1983,1544,1
2866,1588,0
2377,2058,1
5455,1240,1
5844,1351,0
5511,395,0
3285,140,0
1264,313,0
3409,2920,0
3140,2103,0
5304,1280,1
3393,2628,1
4422,2051,0
5000,947,0
5268,3330,0
5511,2247,1
166,2495,0
5908,3275,0
1312,3846,0
5614,2885,0
3032,3705,1
5011,1249,1
3353,2752,0
3735,3254,1
3909,2973,0
3808,2811,0
5118,246,0
4033,2423,1
1285,151,1
754,1958,0
3067,3929,0
5030,3383,0
1896,1250,1
601,253,1
5410,578,0
5319,481,0
1980,2043,1
3576,3020,0
4335,2786,0
3387,593,1
3096,480,1
5891,1685,0
4950,778,1
4169,1414,1
3971,389,0
5629,2023,0
1017,2629,0
3859,253,1
5881,2165,0
2886,1858,1
4821,2140,1
5142,3559,0
5387,2469,1
1297,532,1
336,2890,0
1733,3465,0
5824,808,0
798,1248,0
2106,1956,1
2664,1198,1
1861,3065,0
5042,96,0
5301,1433,0
1925,3016,0
2684,3868,0
5851,2117,0
5569,3692,0
1835,349,1
1272,675,0
1308,314,0
3128,704,0
4162,3082,1
3266,2039,0
1248,1714,0
3518,1132,0
4647,2351,0
2820,1577,0
1433,2393,1
4975,3587,0
5627,1834,1
5328,1234,0
368,1678,1
4305,1103,0
1372,1938,0
783,2427,1
4728,982,0
4975,2058,1
5046,2022,1
3401,2913,0
3780,2293,0
3745,1350,0
2497,2971,1
133,485,0
1629,3189,0
2194,2901,1
1538,551,1
5555,1994,0
1968,758,0
2025,1986,0
186,3290,0
3096,1375,1
4483,10,0
4806,1197,1
5583,1356,0
2351,1343,1
148,967,0
1974,315,0
4523,2903,0
1941,3187,0
1015,1912,1
3735,3777,0
2593,2571,1
3931,899,1
1373,480,1
3410,2536,0
5838,2181,1
656,816,0
1542,3523,0
3013,579,0
1692,2329,1
2504,3695,0
4929,2351,1
2901,529,1
4124,380,1
1745,1026,0
4669,101,0
2756,3927,0
5842,3378,0
5619,838,1
2418,68,0
5860,3505,0
77,3600,0
4932,3376,0
2507,2659,0
4333,329,1
2540,21,1
3116,1728,0
59,1974,0
5872,2791,1
770,672,0
5915,3311,0
4107,1073,1
4240,1307,1
3377,3508,0
4589,1224,1
5321,3570,0
2568,3289,0
1262,2321,0
3709,260,0
5587,2152,0
3029,365,1
3305,556,1
5021,571,0
1698,948,1
2109,1081,0
1697,3547,0
1347,3897,1
5779,3908,0
4153,1042,1
2500,651,0
1941,1401,1
5268,3672,0
326,3704,1
1270,319,0
5677,794,0
4408,2360,0
894,56,0
5008,3139,0
5797,1206,1
550,1130,0
2793,3024,0
1494,247,1
3792,1680,1
780,2139,1
2231,1115,0
3500,1360,0
1118,1080,1
2072,3685,1
5643,1241,0
5011,3888,0
5232,1320,1
3433,1503,0
3207,1952,0
990,3257,0
3137,3740,0
4270,1586,0
5539,1087,0
4654,728,1
4708,916,0
1377,3519,0
597,2298,0
2641,2640,1
1980,405,0
4048,271,0
1880,2171,1
4285,3021,0
757,319,0
3546,2928,0
5384,3489,0
4140,1968,1
4277,1552,1
1120,576,0
4277,3152,1
3760,1102,0
4168,3225,0
5233,2846,0
648,1752,0
2223,2602,0
2668,2324,1
2452,470,0
42,3463,0
1746,2,1
1926,3822,1
1613,2113,0
2878,3616,0
4704,130,0
1181,591,0
5950,2560,0
4786,1857,0
303,1678,1
887,2321,1
3014,3117,0
2619,2948,1
4611,107,0
2466,3944,0
302,2677,0
93,1877,0
5061,69,0
369,3948,1
2472,1219,1
3812,1376,1
3228,1196,1
4213,2155,0
4736,2542,1
3701,3512,1
4611,3434,0
1447,3503,0
2966,3418,1
5472,2899,0
5306,2279,0
5024,2937,1
4801,1831,1
3619,3203,1
3569,3550,0
3178,1252,1
4517,923,1
5120,2428,0
1448,1341,1
5053,3301,1
1071,1268,0
1333,96,0
3568,1242,1
2305,322,0
2211,2333,0
4802,3062,1
426,1448,0
3550,2510,0
3378,299,0
3683,2916,0
4953,3184,0
482,2982,0
2398,32,1
3780,2777,0
779,787,0
2551,3073,0
3312,2476,0
4663,3481,1
1181,1134,0
5622,2801,0
1447,741,0
2154,2330,0
33,3335,0
3764,1570,0
1088,725,0
2706,912,1
889,2766,0
5102,1246,1
5738,428,0
3026,493,0
3539,914,1
1000,1023,1
5815,1003,0
5826,2648,0
1178,1923,0
2996,1968,0
1600,2127,0
2270,1210,1
3686,1725,0
1322,3910,0
2991,135,0
4988,986,1
392,2871,0
1922,858,1
5492,457,1
4483,453,0
3507,588,1
2592,891,0
1099,3446,0
5659,2866,0
2403,260,1
5345,2723,1
2986,3913,0
2985,2801,0
5565,1498,0
349,3255,0
930,2287,0
788,2974,0
3358,210,0
3808,3711,0
2799,3751,1
1341,2262,0
2559,3061,0
1449,504,0
1386,1153,0
4927,524,0
1837,3031,0
867,3198,1
2063,2773,0
2907,1557,0
2297,1122,0
5463,1879,0
5433,1988,0
5204,1835,0
3391,2017,0
5154,364,0
3521,539,0
5047,2291,1
163,2858,1
3491,1525,0
3343,2001,1
3827,3507,0
5220,575,0
922,3462,0
2455,911,0
4139,1234,0
1001,658,0
999,2598,0
1611,2858,1
5095,547,0
5596,3397,0
2607,3656,0
2793,1610,1
641,3543,0
2899,3400,0
4016,3292,0
198,2854,0
4318,3157,1
1447,2062,0
673,2752,0
1120,505,1
1244,470,0
4425,1797,1
1101,3421,1
1578,1242,1
1861,2383,0
3420,587,1
2088,292,0
1284,2063,0
5838,1559,0
5015,708,1
1354,225,0
3610,799,1
692,1589,1
2901,2314,0
130,2411,0
909,2690,0
2700,920,0
3182,1872,0
293,2303,1
4386,1647,1
2017,3402,0
3938,3508,1
3483,2510,0
4626,2268,1
3808,3254,1
352,1844,0
3934,2175,0
5522,1307,1
5701,3524,0
1490,2289,0
1901,2353,1
1856,2011,1
5394,2042,0
5247,2377,0
3129,1214,1
4979,2536,0
3051,2149,0
5475,284,0
5948,2088,1
4055,1266,0
2806,2080,0
5643,3418,1
4506,336,0
377,1260,0
2164,2268,0
4258,288,0
4890,1225,1
4291,457,1
5005,2009,0
463,1137,0
293,3131,0
204,920,1
1635,3690,0
1274,1035,1
5880,3234,0
1748,2498,0
796,422,0
3482,750,1
5823,522,0
1124,3036,0
3263,2835,0
1260,1133,0
103,343,0
5173,260,1
462,235,1
2457,2659,0
17,2752,1
1516,1441,1
1172,2622,1
518,1198,1
2824,1370,1
2143,1183,1
1590,560,0
1812,2437,1
1660,2610,1
2304,1820,0
2289,1373,0
810,639,0
62,1535,0
1216,3498,1
1142,425,0
1407,1812,0
3945,1655,0
1806,2311,0
3834,1514,0
282,3202,0
5676,1221,1
147,3020,1
5281,2745,1
5812,2352,1
476,2141,1
284,3716,0
5645,1001,0
2899,1904,0
1897,2491,0
637,2095,0
5511,2553,0
1260,1213,1
2077,2829,1
264,3742,0
418,163,0
1599,3176,1
3892,514,0
3175,2224,0
1680,3355,1
1922,3723,0
2067,3633,0
2608,668,0
2857,3943,0
3834,447,0
2572,265,1
1241,104,1
2073,2971,1
404,1263,1
4816,201,0
4107,2144,1
1317,574,0
3208,3186,0
4790,2171,0
1717,1358,1
1051,2678,0
3997,1610,1
2957,1541,0
4715,913,0
3800,1836,0
5795,2573,0
1284,2603,0
2164,2019,1
5060,1012,0
5539,945,1
332,2947,1
584,2921,0
1874,2858,1
2175,3495,0
5200,626,0
1680,1628,0
2164,2757,0
4315,2593,0
2785,1269,1
1980,1936,1
3626,2927,0
4617,3254,0
1203,3492,0
4771,1975,0
4519,2505,1
4181,2978,1
2833,3543,1
608,1272,0
2063,3309,0
1202,2762,1
5511,251,0
368,3794,0
5943,3102,1
4355,2545,0
3414,2508,0
5393,2230,0
2378,2695,0
5517,675,0
2665,2762,1
5701,3104,1
678,2744,0
1758,48,0
208,718,0
2453,399,0
1943,2490,1
3908,1094,1
204,3526,1
1340,3172,0
494,414,0
2255,531,1
3768,2734,1
5458,3342,0
4974,1248,1
765,3781,0
1448,1622,0
4160,2992,0
2368,3301,0
4333,3730,0
2847,1106,0
3746,2143,1
1733,2952,1
1716,150,1
4482,2430,0
4044,223,1
5939,3075,0
199,1180,0
2261,372,0
5512,3109,0
822,870,0
3453,2312,0
5605,2700,1
5627,1234,1
5614,2710,1
195,1371,1
3476,1951,0
1448,2112,1
3032,1661,1
3841,3845,1
4102,2359,0
770,76,0
2077,2910,0
893,194,0
3615,2291,1
4922,2716,1
3080,2746,1
3336,3211,0
3621,1755,0
5625,3005,0
5593,1881,0
120,156,0
5890,2747,0
5620,1608,1
1932,2559,0
4803,17,0
2929,1812,0
4823,3823,0
4386,2302,1
2241,3668,1
3524,184,0
1635,21,0
5051,3185,0
1601,1053,0
1451,2192,0
3292,2174,1
1150,1426,0
3272,2268,1
3675,2998,0
4217,2923,0
2793,2385,0
2638,2738,0
2374,824,0
5056,3302,0
5520,2748,0
2737,1975,0
889,619,0
1505,3168,1
4482,3179,0
4579,1572,0
5232,750,1
23,3347,0
1298,1603,1
2125,729,0
6035,276,0
2953,1221,1
2350,110,1
3683,402,0
5199,2445,0
5100,2516,0
1306,1370,1
1451,1934,0
216,17,0
1626,2937,0
1607,1927,0
2097,2467,0
4419,1099,0
5605,1464,1
4771,2534,0
3650,13,0
669,2162,0
1197,1231,0
4653,3204,0
3050,1175,1
1050,2770,1
549,796,0
2900,1274,0
353,2998,0
936,3882,1
5583,3660,0
3591,3150,0
5488,1617,1
2777,608,1
2176,3019,1
3564,1407,1
1107,1781,0
1273,1095,1
3158,57,0
2489,2254,0
2446,48,0
1087,2205,0
3499,1197,1
1163,1380,0
225,3135,0
2583,2575,0
2610,378,0
2211,197,0
5427,2973,1
549,2810,0
1317,3904,0
4287,2414,1
817,3145,0
1501,488,0
3884,425,0
5193,820,0
2022,156,0
5953,1534,0
3013,261,1
3292,3658,0
4600,1335,0
4021,1970,0
3189,1976,0
1943,856,0
1680,1599,0
5622,1248,1
2391,765,0
2636,2765,0
1998,173,0
5124,695,0
1926,2939,0
731,429,0
3402,3696,0
5331,1608,1
3675,925,0
2889,349,1
4153,1965,0
4067,563,0
456,745,1
725,58,1
2624,1194,0
4898,529,1
4499,648,1
2156,2664,1
2847,2891,0
1958,334,0
531,1238,0
2279,3101,1
4285,1408,0
1998,1949,1
3507,3046,0
949,1240,1
5643,664,0
3013,1032,1
5998,869,0
2581,2557,0
2063,2760,0
1804,1718,0
4725,953,1
663,829,0
2970,880,0
3536,2644,0
263,593,1
4609,2020,1
2749,2197,0
4997,224,0
957,1594,1
412,52,1
3721,3083,0
4436,1328,0
3710,1197,1
2460,2590,0
556,3555,0
4397,2396,1
5,1333,0
6010,530,0
5767,1995,1
4644,74,0
543,3631,0
5459,569,1
1717,3530,0
524,2100,1
2507,3871,1
4953,2682,0
102,912,1
1224,2888,0
3224,574,1
4456,233,0
3830,1628,0
3661,1695,0
4246,2001,1
2376,1546,0
3331,1196,1
217,3838,0
1453,1776,0
4928,2938,0
285,300,0
2887,555,0
5294,2783,0
3618,2115,1
1905,767,0
5108,1293,1
3272,1559,0
1903,3230,0
4725,3419,0
5592,2528,0
4329,593,1
687,773,0
1255,165,0
5287,2909,0
4727,2824,0
4344,2160,1
5077,3775,0
2037,3672,0
4783,589,1
2986,2542,1
4674,3323,0
1692,1133,0
4042,2659,0
326,3256,1
1709,3069,0
201,386,0
1957,1604,0
1086,3285,1
1611,912,1
4942,2716,1
5312,2258,0
3416,1198,1
272,2395,1
2102,1432,0
1082,2323,0
1552,3043,0
2918,2872,0
3592,2522,0
4033,3823,0
1179,3096,0
4204,1291,1
204,3938,0
5845,2692,1
6006,217,0
4637,1215,0
5138,2042,0
935,3181,0
3339,761,0
2825,2261,0
4169,3280,0
5458,2599,1
5333,3108,0
5359,2712,1
820,2550,0
5166,3700,0
5530,3630,0
501,3312,0
4489,1927,0
475,1649,0
4116,89,1
1805,588,1
5286,981,0
2866,112,0
2725,3897,1
1120,1795,0
1733,975,0
1858,2081,1
5776,1367,0
876,21,1
5693,3435,1
652,2779,0
2928,1028,1
1502,2195,0
5182,78,0
654,2919,1
5321,2569,0
6000,2639,0
5386,457,1
5658,2429,0
329,1711,0
2134,2011,1
4621,3508,0
757,1313,0
2316,2921,1
5653,2078,0
1533,2716,1
1650,586,0
5011,3842,0
3086,1748,1
4028,2487,0
4342,2011,1
3311,2176,0
2550,384,0
4675,3807,0
3729,872,0
2746,2282,0
1425,2729,1
1780,2140,0
3934,3787,0
864,3434,0
2526,210,0
4490,2716,1
4860,2571,1
4220,2858,1
4175,239,0
4954,2918,1
5278,1062,0
3998,2761,0
2297,591,0
5902,3924,0
5395,2467,0
1137,2371,0
1941,830,1
3481,3648,0
5511,3347,0
2436,2541,0
869,3785,1
3029,2143,0
3697,2826,1
5831,2957,0
4016,3103,0
1741,296,1
2590,3133,0
4005,1616,0
3940,3630,0
1514,1198,1
4651,2560,0
5077,1339,1
2171,3435,1
425,2423,1
2559,1234,1
4578,3514,0
48,3470,0
5519,1235,1
588,2459,0
2015,1623,0
2376,665,0
1150,2829,0
2077,2070,0
5333,2420,1
4747,949,0
4470,349,1
73,3257,0
2659,2803,0
1897,3457,1
5682,1615,1
40,2994,0
518,3185,1
4517,3551,0
3662,2667,1
3434,391,0
140,1489,0
4985,708,0
408,1856,0
2866,2728,1
3032,2794,1
6014,2061,0
5623,1042,1
4889,1682,1
3129,2301,1
1790,615,0
3526,3039,1
2153,2622,1
5803,3008,0
4578,2747,0
3367,1624,0
2496,3881,0
510,3849,0
1980,2799,0
202,1732,1
1130,1261,0
2814,2470,0
4511,3053,0
4852,2019,1
932,2357,1
4953,628,1
1626,1393,1
5197,1344,1
1171,3897,1
2016,544,0
3626,1962,0
4476,640,0
5321,1717,0
5475,3230,0
2124,162,1
5553,858,1
969,2762,1
5034,2956,0
3929,1328,0
1207,1094,0
3624,2623,0
4411,293,1
5367,1163,0
1758,1871,0
691,3819,1
5220,43,0
4285,718,0
3112,3839,0
2557,233,0
2529,1502,0
1969,3918,0
1284,2002,1
4647,1444,0
1544,1374,1
5482,3698,1
4592,2502,1
3099,1291,0
244,1250,1
2581,2137,1
3400,2903,0
3226,624,0
1648,2670,0
1794,3183,0
2468,1580,1
1731,3914,1
4161,813,0
1564,2640,0
1737,644,0
5765,3348,0
3792,1410,0
2177,899,1
3166,3257,0
3996,1027,0
2389,3825,0
5134,3930,0
3147,866,1
2555,592,0
3525,2990,0
175,1089,1
4258,1500,1
4367,2417,0
5872,3728,0
3648,2925,0
2837,1507,0
3666,2949,1
2969,2762,1
1983,2949,1
2777,116,0
3337,1061,0
1902,235,0
3154,1967,1
3964,3119,0
3979,2033,1
3689,2288,0
3711,1320,1
2055,698,0
3312,3460,0
6038,3350,0
5264,2916,1
4748,141,1
1451,1511,0
4112,2654,1
5787,1263,1
5215,2304,0
5076,3713,0
793,3408,1
2088,833,0
2233,2022,0
5771,1965,1
13,367,0
5446,581,1
2682,1295,0
5845,1213,1
3599,288,1
3380,2807,0
5035,374,1
1942,105,0
4568,1720,0
3648,524,0
5520,736,1
5516,1672,1
101,2348,0
5156,3101,1
1667,31,0
671,1272,1
339,510,0
1584,174,0
4167,2204,1
5131,3773,0
1613,1321,0
4575,2726,0
5472,3551,0
570,2533,0
4887,1297,0
1389,2081,1
1980,1658,0
1624,3529,0
2023,3541,0
3224,1241,0
5307,3609,0
4543,86,0
5539,2869,0
2222,1701,1
2774,1356,1
5861,34,1
4341,2714,0
5878,1362,0
482,1630,0
5582,3417,0
1064,3810,0
940,1777,1
3954,1741,0
1600,2340,0
4731,3800,0
2916,1697,0
1489,3817,0
2685,3066,1
3757,736,1
5086,1676,0
5771,2539,0
2674,175,0
3526,948,0
1577,934,0
3868,806,0
2847,620,0
4452,3227,0
1727,828,0
1643,3562,0
1828,777,0
3704,1136,1
3389,73,1
4834,89,0
2125,3300,0
3579,1244,0
1464,2170,0
4115,548,0
1748,2607,0
4022,969,1
4541,2160,0
5185,580,0
2478,1589,0
412,3652,0
4801,2364,1
3817,1196,1
5677,3249,1
3729,2983,0
5614,1147,0
934,1058,0
4094,1912,1
2409,2474,1
5197,2914,0
4653,164,1
3546,2831,0
2010,3729,0
5312,1135,1
1922,3653,0
5978,2710,1
176,3277,0
2090,2094,1
5065,3494,1
5615,1707,0
3829,2594,0
2664,135,0
5831,2229,0
2302,1299,1
738,3408,1
855,32,1
4426,2768,0
476,2530,1
5776,3697,0
3054,634,0
5108,2453,0
5837,3750,0
4771,1417,0
3585,3608,0
1089,3338,0
233,2750,0
3346,1935,0
1399,2762,1
4416,3591,0
509,3907,0
2670,2174,1
5448,38,0
4384,2724,0
661,1036,1
42,1131,0
3985,3872,0
3391,3428,0
3093,537,0
5305,3877,0
4318,1058,0
1425,1719,1
3648,3433,0
1390,1569,1
1389,3515,0
3391,1359,0
889,1209,0
151,3741,0
2575,34,0
591,3694,0
138,293,1
1794,645,0
4802,2837,0
1030,592,1
2934,133,0
2194,2879,0
676,3779,0
4353,1256,0
2229,1883,1
3098,3302,0
5584,3516,1
4715,3301,1
4031,2664,1
2909,2311,1
4957,404,0
4663,3020,0
4480,202,0
3497,2686,1
5568,2237,0
4983,502,0
1584,3489,0
2681,3003,0
4932,3407,0
3681,3720,0
660,2612,0
1794,1796,0
4007,2505,0
5878,1683,0
5738,3379,1
5365,3360,0
752,2422,0
2576,3751,1
1680,2832,0
5723,1865,0
2163,1213,0
5852,3762,0
1079,1213,1
515,1834,1
5511,1225,1
1224,3484,0
3121,3219,1
5153,2282,0
3931,976,0
2946,3720,0
5277,908,1
1044,3070,1
2008,1267,1
1373,1136,0
1921,1855,0
4017,2889,1
2011,1225,1
4917,2393,0
839,2702,1
58,1856,0
3592,2892,0
1958,3559,0
3054,354,0
2002,1086,1
2944,916,1
3079,3224,0
5182,972,0
4882,1076,0
4559,325,0
4054,984,0
3013,1895,0
3557,2156,0
732,2514,0
2779,3850,0
1450,2997,1
4682,727,0
5888,2779,1
5246,69,1
2265,2918,0
3205,1969,0
3173,1798,0
3259,357,1
4077,557,0
4169,3057,0
5129,648,1
2454,350,1
895,1898,0
2109,3530,0
365,2761,0
4183,829,0
3471,3109,0
702,3733,1
5806,529,1
2307,2182,0
5554,365,0
2561,2966,1
5623,551,0
2500,647,1
5599,1569,1
1264,483,1
5289,3281,0
3462,1219,1
5359,3375,0
4482,1621,1
3808,3202,0
1665,2809,0
5142,1968,1
4499,2630,0
4373,2657,1
5776,2999,0
2221,3864,0
4368,1471,0
3180,1864,0
4531,3030,1
846,2401,0
1884,2761,1
389,2571,1
149,2566,0
3095,3500,0
3778,262,0
118,3241,0
2109,1982,1
148,1681,0
5857,989,0
4258,2023,0
6006,1183,1
3563,574,1
1050,3128,0
2380,3253,1
6039,1252,1
4748,1312,0
770,2399,1
3778,1575,0
583,2617,1
2063,2152,0
4785,1909,1
5707,342,1
4227,1643,0
4238,1674,1
3586,2627,0
5139,3074,0
4663,771,0
5573,373,1
5355,2136,0
3378,448,0
808,2389,1
2700,1344,1
2540,590,1
1593,2988,0
170,53,0
2208,1270,0
4227,3240,0
1162,3516,0
1516,592,1
2231,2155,0
2263,433,0
1285,416,0
5840,2565,1
4096,3397,0
2841,443,0
970,942,0
3505,971,0
2229,3592,0
5684,1959,0
1051,1645,0
563,1008,0
4050,3572,0
245,1361,0
3546,77,1
4917,79,0
2172,1771,0
2116,3638,1
3620,1885,0
4927,474,1
5378,3713,1
5576,2710,0
3620,3472,0
175,3936,0
3561,2401,0
2056,592,1
3912,346,0
366,1082,1
117,1967,1
3804,2127,0
5289,1693,0
1001,1653,1
4704,846,0
4234,2935,0
314,1953,1
2847,2933,0
4830,594,0
1632,1248,1
3539,1519,0
4060,541,1
758,1394,1
4001,2333,1
773,3005,1
4277,21,1
4068,913,1
3822,784,0
5636,2724,0
5170,111,1
5526,150,1
6040,2728,1
2627,2297,0
1150,256,0
1647,792,0
3262,2858,1
1383,509,1
3618,2229,0
4586,2847,0
366,3420,0
543,3348,0
2581,3389,0
3492,1235,0
3051,353,1
4422,3481,0
4977,2435,1
855,1472,0
1232,2926,1
650,2282,0
2307,3868,1
4043,2848,0
695,1994,1
4305,1952,1
1884,2989,0
1260,1801,0
5852,1538,0
839,1543,0
3358,1197,1
1021,2648,1
524,163,1
5421,529,1
5305,1784,1
5108,684,0
5550,476,0
4789,778,1
744,3578,1
3509,904,0
2680,432,0
159,1970,0
1611,262,0
2072,2713,0
1645,3019,0
4688,1200,0
4276,902,1
3825,3495,0
3313,88,0
5287,2215,0
2691,3510,1
2897,3676,0
1062,1178,1
850,926,1
2929,1275,0
2787,246,1
4957,2260,0
462,2141,0
3842,1694,1
4411,525,0
424,1554,0
1857,2194,0
5699,3373,0
1899,1171,1
4915,3770,1
3590,1957,0
550,3289,0
2691,2959,1
2088,58,0
550,2443,0
3760,70,1
1125,2718,0
3430,958,0
2491,727,0
5908,3219,0
3054,184,0
3619,2308,0
2233,3397,0
4609,3421,0
5284,2349,0
2507,2719,0
3410,627,0
